#	Authoring source for every Claude Code adapter wrapper in kit/.
#	`scripts/generate-adapters.py` regenerates kit/.claude and kit/.agent-kit/catalog.txt from this
#	file. CI fails if the payload has drifted from it.
#	Tab-separated. Empty columns are written as a single "-".
#
#	kind      one of: workflow | skill | role
#	name      file/slug name; workflows also need kit/.agent-kit/workflows/<name>.md
#	title     used as "Execute the canonical <title> with ..."
#	desc      wrapper frontmatter description — this is how Claude Code decides to surface it
#	also      extra canonical file the wrapper must read (workflows), or "refs" for skills
#	tools     subagent tool list (roles only)
#	note      extra sentence appended to the wrapper body
kind	name	title	desc	also	tools	note
workflow	go	Go router	Single entry point — route to the right kit workflow (ship, fix, debug, infra, riff) or bootstrap.	-	-	-
workflow	ship	Ship workflow	Ship one feature end-to-end; interaction ends at design approval, then work autonomously to PR.	-	-	-
workflow	infra	Infrastructure workflow	Configure local or cloud infrastructure through the canonical interactive workflow.	-	-	-
workflow	riff	Riff workflow	Standalone product brainstorm — generate and stress-test ideas, roadmap the survivors. Builds nothing.	.agent-kit/skills/ideate.md	-	-
workflow	fix	Fix workflow	Lightweight path for a small, local, low-risk change — understand, change, test, review, PR.	-	-	-
workflow	debug	Debug workflow	Systematic debugging — reproduce, isolate, find root cause, then fix with a regression test or diagnose.	-	-	-
workflow	review	Review workflow	Run an independent, read-only adversarial review of the current changes or branch diff.	-	-	-
workflow	test	Test workflow	Add or improve tests for a named target, then run the project's test and lint suite.	-	-	-
workflow	docs	Docs workflow	Reconcile the living documentation standalone — update only where docs genuinely diverged.	-	-	-
skill	brainstorming	-	Use before implementing any feature: clarify behavior, compare approaches, get design approval, write the spec.	-	-	-
skill	idea-interview	-	Use when the project has no manifest or is not bootstrapped: interview the owner and set the project up.	-	-	-
skill	writing-plans	-	Use after a design is approved, to turn the spec into an implementation plan with file boundaries and verification.	-	-	-
skill	ideate	-	Use to think about what to build — a broad product riff, or scoping one already-chosen feature before design.	-	-	-
skill	docs-reflection	-	Use after a feature PR is open, to check whether the living docs still match what the code does.	-	-	-
skill	infra-local	-	Use to get the project running locally: containerize the backend and wire any dev mobile build.	refs	-	-
skill	infra-cloud	-	Use to deploy the project: pick a host, generate deploy config and CI, guide owner-only provisioning.	refs	-	-
role	reviewer	-	Independent adversarial implementation diff reviewer. Read-only.	-	Read, Grep, Glob, Bash	Do not edit files.
role	tester	-	Independent tester that adds missing tests and hunts edge cases.	-	Read, Grep, Glob, Bash, Write, Edit	Change only tests and minimal fixtures; report product defects to the main agent.
